,"CONSTRUCTION QUANTITY CURVE
(Concreting Works)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,QUANTITY (M3) X 1000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,43647.0,43708.0,43738.0,43769.0,43799.0,43830.0,43861.0,43890.0,43921.0,43951.0,43982.0,44012.0,44043.0,44074.0,44104.0,44135.0,44165.0,44196.0,44227.0,44255.0,44286.0,44316.0,44347.0
,Month,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0
,CUMULATIVE,"ISSUE IFC DRGS (M3)
(PLAN)",,0.0,0.0,0.0,5.0,12.0,22.0,38.0,54.0,70.0,82.0,92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
,,"ISSUE IFC DRGS (M3)
(ACT)",,0.0,0.0,0.0,2.0,8.0,19.0,32.0,46.0,58.0,72.0,84.0,94.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
,,"QUANTITY (M3)
(PLAN)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,20.0,32.0,44.0,70.0,80.0,100.0,100.0,100.0
,,"QUANTITY (M3)
(ACT)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,26.0,34.0,60.0,70.0,90.0,100.0,100.0
,MONTH/WEEK,"ISSUE IFC DRGS (M3)
(PLAN)",,,,,,,,,,,,,,,,,,,,,,,,
,,"ISSUE IFC DRGS (M3)
(ACT)",,,,,,,,,,,,,,,,,,,,,,,,
,,"QUANTITY (M3)
(PLAN)",,,,,,,,,,,,,,,,,,,,,,,,
,,"QUANTITY (M3)
(ACT)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note:,1.0,"Similar Commodity Curves will be submitted seperately for all other Construction Works (Viz. Structural Steel Works, Above Ground & Underground Piping Works, Equipment, Tanks, Electrical Works, Instrumentation Works etc.) every week, alongwith the Weekly Progress Reports.",,,,,,,,,,,,,,,,,,,,,,,
,,2.0,Contractor shall submit Areawise / Unitwise Quantity details (back-up) as and requested by Company for all Construction Commodities.,,,,,,,,,,,,,,,,,,,,,,,
