,,,,,
ATTACHMENT - 1,,,,,
,,,,,
Daily Construction Progress Report (By Discipline),,,,,
(To be modified as required to make it Project Specific),,,,,
,,,,,
Date : __________,,,,,Discipline :_______________
,,,,,
S.No.,Discipline,Plan Qty,Actual Qty,Activity Highlights,Remarks / Concerns
,,,,,
1.0,,,,,
,,,,,
,,,,,
,,,,,
2.0,,,,,
,,,,,
,,,,,
,,,,,
3.0,,,,,
,,,,,
,,,,,
,,,,,
4.0,,,,,
,,,,,
,,,,,
,,,,,
5.0,,,,,
,,,,,
,,,,,
,,,,,
6.0,,,,,
,,,,,
,,,,,
,,,,,
7.0,,,,,
,,,,,
,,,,,
,,,,,
8.0,,,,,
,,,,,
,,,,,
,,,,,
Areas of Concern / Remarks,,,,HSE issues,
,,,,,
,,,,,
,,,,,
Weather Condition,,,,,
